"CycID","1","2","3","4","5","6","7","8","9","10","11","12"
"Acinetobacter__Total","0.000723669515968471","0.000256279837855412","-0.00206738138251454","0.000306975103491094","0.00650301484398461","0.011421599237299","0.0115439986765212","0.00790145961372655","0.00368823707504441","0.0008279259869421","-0.000428867071988791","0.000788834674203986"
"Actinobacillus__Total","0.000811243862517988","0.00201407992101524","0.00192169581035916","0.00134620205082246","0.000832770315104068","0.000613762209309923","0.000698805419960671","0.000993052033410096","0.00135143952727213","0.00159513246140323","0.00150347770464816","0.000792860251608938"
"Campylobacter__Total","0.00159005646406746","0.00368271172156861","0.00505368562044432","0.00544483811995037","0.0047241742018557","0.00322999822947397","0.00182454760720829","0.00141091109472514","0.00236955604881242","0.00419717365876507","0.00538048949164165","0.00341903440120626"
"Cellulosilyticum__Total","0.000120879951129322","-4.80964010949648e-06","3.0226208818128e-05","0.000363786479025412","0.000908429771099658","0.00135778233068419","0.00138487687816393","0.00100214936439652","0.000614823560524224","0.000606019407837425","0.000857769422812031","0.000469007803448747"
"Clostridium__Total","0.122470360382332","0.0689936879629875","0.0817808692780047","0.11220277981588","0.131149342382482","0.124274849773929","0.101725133856612","0.109849347058805","0.182981035491781","0.281060970652493","0.337160176338624","0.35120052659362"
"Enterobacter__Total","-0.000527303505512621","-0.000483475892254199","0.000899083054503504","-9.86965549877534e-05","-0.000863834167332678","0.00127446163446724","0.004831409619336","0.00578449196802279","0.00287960765793552","-0.00036423924699013","-0.00028752009028793","-0.000700798875011835"
"Enterococcus__Total","0.00121588954807301","-0.000883111027885598","0.000631712133239469","0.000793368729962187","-0.000426550210859862","-0.000556870476133356","0.00164774431092254","0.00466506294662434","0.00614875733924186","0.00534998381869508","0.0033097346528282","0.00118609327146336"
"Escherichia-Shigella__Total","0.378348034324573","0.32241880704307","0.265164269736482","0.235153744247798","0.257947990136961","0.335746948679983","0.438599799811936","0.513418508696697","0.514035195760524","0.436202180266023","0.329080080703932","0.272234862943637"
"Hafnia-Obesumbacterium__Total","-0.00260190683065324","0.00651393535562527","0.012836015265189","0.0156877571360987","0.0138027986589682","0.00791459636732867","0.00129422424893077","-0.00236142477288809","-0.00165793098385255","0.00127538492675395","0.00219959850229193","-0.00240314098477861"
"Klebsiella__Total","0.00291059009912654","0.00156864571829014","-0.000879391584533264","-0.00148522236282263","0.000624942166995764","0.00448780213741049","0.00804408532874284","0.00941833213031081","0.00818180061710139","0.00520821467669803","0.00147419562147743","-0.00247005616239"
"Lactococcus__Total","-0.00059129733216438","0.00121024375932558","0.00275991574565617","0.00390449504954514","0.00439559686943011","0.00408999592749343","0.00313347843990988","0.0019238522794655","0.000944568643495128","0.000485502227222818","0.000367601017797432","-0.000195429899857875"
"Ligilactobacillus__Total","0.00344493340926586","0.00290632972378155","0.000545271924604176","0.00211651063345135","0.00711982296250545","0.0113004384309317","0.0109185020651458","0.00617919850162744","0.00103202912196705","-0.000578558512648663","0.00113947750201663","0.000303087755777269"
"Romboutsia__Total","-5.32528973661382e-05","6.49426346232455e-05","0.00111369716946919","0.00184174505910359","0.00171808904441633","0.000981826474781855","0.000240990560404751","-0.000104289989008919","-3.59985708853475e-05","0.000154429017235626","0.000211945190566695","-6.50183174227017e-05"
"Streptococcus__Total","0.390180542634317","0.522879424009152","0.57006282122628","0.588489534208202","0.563049938753626","0.459154258057042","0.288611086831527","0.123255053433442","0.0407665872362847","0.0672901578626338","0.170394840825486","0.299155166170382"
"Terrisporobacter__Total","0.0064474685759514","0.00449744172084941","0.00200518283731191","-0.000277844745234958","-0.00142292913128652","-0.000568351204382382","0.00255162077856029","0.00738702798819856","0.0126452339694058","0.0164833478830632","0.0167773716302798","0.0112548559539561"
"Turicibacter__Total","0.0110949405279898","0.0387131502802526","0.0414841402174604","0.0449653932006435","0.0437660792214246","0.0295281258182935","0.00964528324525469","0.00043043784290207","0.00558301490439621","0.0101412367385297","0.00344472152422218","0.0128137109108105"
"Weissella__Total","0.00452302694221704","0.0481699372314197","0.0349280608038537","0.0163994531321381","0.0130028487068419","0.0220064355711858","0.0299101843406596","0.0262908019521267","0.0134585663730692","0.00235693645186121","-4.27199690295615e-05","0.00370978404158926"
"unclassified-Enterobacteriaceae__Total","0.000461158084881804","0.00108273757132814","0.00656985838820797","-0.00013674149714606","-0.00688197847498288","0.00474753486458334","0.0340070946839963","0.0500220833781482","0.0282200246020008","-0.00356026968093035","-0.00385183208884719","0.00281341759026928"
"unclassified-Pasteurellaceae__Total","0.00716280309294251","0.0100034834128182","0.00677193528253935","0.00250505722433093","0.000112555811289331","0.00120824419436138","0.00526187523069744","0.00796178587632061","0.00544672592357721","0.000688891889561753","-0.00103442845988255","-0.00174601994090878"
"Acinetobacter__Independent","0.000723669515968471","0.00255055668550484","-0.000472747557279645","-0.00109157383502504","0.00084398596138963","0.00182163878817003","-7.13195146229088e-05","-0.00297229409159382","-0.0039759621973546","-0.00249265735995375","-0.000461027321677835","-1.28038146547669e-05"
"Actinobacillus__Independent","0.000811243862517988","0.00201407992101524","0.00192169581035916","0.00134620205082246","0.000832770315104068","0.000613762209309923","0.000698805419960671","0.000993052033410096","0.00135143952727213","0.00159513246140323","0.00150347770464816","0.000792860251608938"
"Campylobacter__Independent","0.00159005646406746","-1.9181984994823e-05","-0.000366412018032823","2.99379589766194e-05","0.000717112607171185","0.00131108423571911","0.00160798428520858","0.00161018789544331","0.00143207103817836","0.0012067805884837","0.00105350510358494","0.00110151808306351"
"Cellulosilyticum__Independent","0.000120879951129322","0.000573180847322715","0.000681805979083392","0.000739451641721433","0.000872725097979734","0.0010635615581352","0.00121063809773632","0.00120768638597553","0.000976062345586165","0.000458889213052206","-0.000383358467497545","-0.00159361568782766"
"Clostridium__Independent","0.122470360382332","0.122470360382332","0.122470360382332","0.122470360382332","0.122470360382332","0.122470360382332","0.122470360382332","0.122470360382332","0.122470360382332","0.122470360382332","0.122470360382332","0.122470360382332"
"Enterobacter__Independent","-0.000527303505512621","0.000175526741972689","0.000922143801998883","0.00152130379345081","0.00179398173430645","0.00159393984425893","0.000839350619800478","-0.000450449422128683","-0.00213237073366139","-0.0040233539222312","-0.00600177908678737","-0.00800877472886523"
"Enterococcus__Independent","0.00121588954807301","0.000399625824047054","-0.000212049367405766","-0.000481904477544867","-0.000337174696777558","0.000217282338617202","0.0010805318261423","0.00204537678882197","0.00281517266024244","0.00305835046536656","0.00245034674108438","0.000646358265454369"
"Escherichia-Shigella__Independent","0.378348034324573","0.38185522128123","0.339836390913113","0.294231162991019","0.276165445633094","0.301678855694095","0.366436108294866","0.446588449086935","0.508403366714445","0.520207576360858","0.45750210507947","0.29787913511214"
"Hafnia-Obesumbacterium__Independent","-0.00260190683065324","0.00189379178312451","0.00335736587882213","0.0027208363462867","0.00101832717306353","-0.000429067763062161","-0.000446684734054971","0.0013895832741218","0.00448590397318763","0.00717514313741303","0.00674719569039343","-0.000523474887642112"
"Klebsiella__Independent","0.00291059009912654","-0.00781262732907329","-0.00602157250446038","0.00086872449429278","0.00764556011304215","0.0113778303224304","0.011266118364177","0.00806788908919098","0.00308895659496445","-0.0026906328673287","-0.00878999049413178","-0.0149928658285367"
"Lactococcus__Independent","-0.00059129733216438","0.000250702609266914","0.00109911843899615","0.00180081581920154","0.00209489041074185","0.00181456771561722","0.00107722859492093","0.000261188435291332","-0.000161974567530743","8.66531612634561e-05","0.000825509532065852","0.00127124505285077"
"Ligilactobacillus__Independent","0.00344493340926586","0.00800377826596188","0.0129132756088921","0.0179598330157975","0.0225593154053141","0.0256870930403175","0.0264640445818115","0.0254126208279344","0.0245281558944737","0.0253856947101639","0.0269818603427024","0.0245377741887033"
"Romboutsia__Independent","-5.32528973661382e-05","0.000178931131853033","0.000293327083039854","0.000309457725666353","0.00025233992287391","0.000171962151922966","0.000134719910506121","0.000187244772652623","0.000324751886909812","0.000473717679453194","0.000486604952261938","0.000142387088129747"
"Streptococcus__Independent","0.390180542634317","0.518014178995234","0.571927448699678","0.566565193685314","0.517356898380546","0.441429816863739","0.357472437086705","0.284676193165618","0.24099569561254","0.242009308768656","0.301157066925668","0.431144545441561"
"Terrisporobacter__Independent","0.0064474685759514","0.00171948184595429","-0.000790257750708945","-0.00140534180743636","-0.000457083546137662","0.00166734780579133","0.00448261681869853","0.00737972038113236","0.00963627736652902","0.0104772891953664","0.0091452235300146","0.00490050985672186"
"Turicibacter__Independent","0.0110949405279898","0.0448677135483394","0.0585259310834045","0.0576276366154949","0.0475336105869277","0.0335701051015994","0.0205631706858855","0.0119743395908489","0.00926152047235259","0.0118428845956122","0.0173312669181237","0.0217245948160605"
"Weissella__Independent","0.00452302694221704","0.0637236079945245","0.0881569239995053","0.0867906124560296","0.0685174245746792","0.0419862565852783","0.0149366764231493","-0.00596841386045538","-0.0158173259422995","-0.0129752308323543","-5.6941813410271e-05","0.0158798549554789"
"unclassified-Enterobacteriaceae__Independent","0.000461158084881804","-0.00583389740593441","5.72524270241771e-05","0.00699759816176822","0.00931295368376972","0.00636408791684734","0.0010747714533359","-0.0027898894787822","-0.00365810288420432","-0.00247785873400773","-0.000661488363387981","0.000993156522640828"
"unclassified-Pasteurellaceae__Independent","0.00716280309294251","0.00728818585622347","0.00611700647314556","0.00479445070482758","0.00407260675644529","0.00430853162231181","0.00553101779728624","0.00751460552228191","0.00977064271627606","0.0114470158922199","0.011276975905091","0.00760409156239726"
"Acinetobacter__Bacterial","0","-0.00229427684764943","-0.00159463382523489","0.00139854893851613","0.00565902888259498","0.00959996044912901","0.0116153181911441","0.0108737537053204","0.00766419927239901","0.00332058334689585","3.2160249689044e-05","0.000801638488858753"
"Actinobacillus__Bacterial","0","0","0","0","0","0","0","0","0","0","0","0"
"Campylobacter__Bacterial","0","0.00370189370656343","0.00542009763847714","0.00541490016097375","0.00400706159468452","0.00191891399375486","0.000216563321999714","-0.000199276800718172","0.000937485010634058","0.00299039307028137","0.00432698438805671","0.00231751631814276"
"Cellulosilyticum__Bacterial","0","-0.000577990487432211","-0.000651579770265264","-0.000375665162696021","3.57046731199241e-05","0.000294220772548991","0.000174238780427608","-0.000205537021579019","-0.000361238785061942","0.000147130194785219","0.00124112789030958","0.00206262349127641"
"Clostridium__Bacterial","0","-0.0170522012860774","-0.0103363294422998","-0.00323763796741809","-0.00548997546230248","-0.0145636474796452","-0.020038066779224","-0.0114320368303407","0.0132071308836807","0.0480156632901226","0.0869010892628641","0.126555392688406"
"Enterobacter__Bacterial","0","-0.0018456062722105","-0.00234240726306863","-0.00233072583568293","-0.00232953106203527","-0.0024806257601797","-0.00271119990710475","-0.00295030895369561","-0.00314658060484176","-0.00313501343591188","-0.00251575983521863","-0.000602331039192115"
"Enterococcus__Bacterial","0","-0.00128273685193265","0.000843761500645235","0.00127527320750705","-8.9375514082305e-05","-0.000774152814750558","0.000567212484780235","0.00261968615780237","0.00333358467899942","0.00229163335332851","0.000859387911743822","0.000539735006008994"
"Escherichia-Shigella__Bacterial","0","-0.0895971107956587","-0.0545767402872853","0.015186496080895","0.0652190207638811","0.0751747874368371","0.0510673370321023","0.00980823752318317","-0.0327080307765404","-0.06384348074212","-0.0738395026572811","-0.0537144760203929"
"Hafnia-Obesumbacterium__Bacterial","0","0.00479714331838993","0.00830747844855906","0.0104673077895822","0.0111231831887965","0.0102572230389822","0.00818605770207892","0.00552312072921268","0.00306943916925419","0.00172157217508663","0.00240890682099999","0.00606533982768104"
"Klebsiella__Bacterial","0","0.00938127304736343","0.00514218091992712","-0.00235394685711541","-0.00702061794604638","-0.00689002818501993","-0.00322203303543416","0.00135044304111983","0.00509284402213694","0.00789884754402673","0.0102641861156092","0.0125228096661467"
"Lactococcus__Bacterial","0","0.000959541150058669","0.00166079730666002","0.00210367923034361","0.00230070645868826","0.00227542821187621","0.00205624984498895","0.00166266384417417","0.00110654321102587","0.000398849065959362","-0.00045790851426842","-0.00146667495270864"
"Ligilactobacillus__Bacterial","0","-0.00590419451956204","-0.0104313849100533","-0.0137132064360336","-0.0160916895865788","-0.0179466411575749","-0.0190526152297962","-0.0185098519790756","-0.0154035441654715","-0.00962134526661121","-0.00217625788348903","0.00518185670058307"
"Romboutsia__Bacterial","0","0.000356041352085344","0.000713070887770533","0.00104783091499027","0.00131587392270181","0.00147215031169884","0.00149534900219749","0.00139731207608915","0.00122841115365353","0.00107280123185604","0.00103749845910731","0.00123856427115606"
"Streptococcus__Bacterial","0","0.00730378075264358","-0.0187062215951914","-0.00993273541007415","0.0188796441371677","0.0164930756962252","-0.0370592371869587","-0.107178900648454","-0.14568641726498","-0.138033092364724","-0.108304414554187","-0.0879650184909113"
"Terrisporobacter__Bacterial","0","0.00173371902431005","0.000794690361103064","-0.000832799035384392","-0.00151229416207448","-0.000386040947217734","0.00226410698552801","0.00531993164949578","0.00757244447497094","0.00833557729000961","0.00767752517136907","0.00614748300770757"
"Turicibacter__Bacterial","0","0","0","0","0","0","0","0","0","0","0","0"
"Weissella__Bacterial","0","-0.00494603471787191","-0.0261303819786315","-0.039520907528618","-0.0354236306824433","-0.0170855114635284","0.00378996369566118","0.0150961159600112","0.0131531611122417","0.00249449694152453","-0.0114764138340053","-0.0257662876913958"
"unclassified-Enterobacteriaceae__Bacterial","0","-0.017526015633745","-0.0150655358259148","-0.00319258821558738","0.0101226566805786","0.0196806438996171","0.0229451962099997","0.0195493510795006","0.0100265586936049","-0.00514258852585101","-0.0255105153338084","-0.0508262079472925"
"unclassified-Pasteurellaceae__Bacterial","0","0","0","0","0","0","0","0","0","0","0","0"
"Acinetobacter__External","0","0","0","0","0","0","0","0","0","0","0","0"
"Actinobacillus__External","0","0","0","0","0","0","0","0","0","0","0","0"
"Campylobacter__External","0","0","0","0","0","0","0","0","0","0","0","0"
"Cellulosilyticum__External","0","0","0","0","0","0","0","0","0","0","0","0"
"Clostridium__External","0","-0.0364244711332671","-0.0303531616620275","-0.00702994259903449","0.0141689574624523","0.016368136871242","-0.000707159746495588","-0.00118897649318647","0.0473035442257681","0.110574946980039","0.127788726693428","0.102174773522881"
"Enterobacter__External","0","0.00118660363798361","0.00231934651557325","0.000710725487244365","-0.000328284839603857","0.002161147550388","0.00670325890664027","0.00918525034384709","0.00815855899643867","0.00679412811115296","0.00823001883171806","0.00791030689304551"
"Enterococcus__External","0","0","0","0","0","0","0","0","0","0","0","0"
"Escherichia-Shigella__External","0","0.0301606965574996","-0.0200953808893448","-0.0742639148241155","-0.083436476260014","-0.0411066944509487","0.0210963544849678","0.0570218220865785","0.0383398598226195","-0.0201619153527145","-0.0545825217182572","0.0280702038518897"
"Hafnia-Obesumbacterium__External","0","-0.000176999745889176","0.00117117093780783","0.00249961300022971","0.0016612882971081","-0.00191355890859137","-0.00644514871909317","-0.00927412877622257","-0.00921327412629437","-0.00762133038574571","-0.00695650400910149","-0.00794500592481754"
"Klebsiella__External","0","0","0","0","0","0","0","0","0","0","0","0"
"Lactococcus__External","0","0","0","0","0","0","0","0","0","0","0","0"
"Ligilactobacillus__External","0","0.000806745977381716","-0.00193661877423462","-0.00213011594631254","0.000652197143770127","0.00355998654818911","0.00350707271313054","-0.000723570347231323","-0.00809258260703515","-0.0163429079562013","-0.0236661249571968","-0.0294165431335091"
"Romboutsia__External","0","-0.000470029849315132","0.000107299198658801","0.000484456418446971","0.000149875198840609","-0.000662285988839954","-0.00138907835229886","-0.0016888468377507","-0.00158916161144869","-0.00139208989407361","-0.00131215822080255","-0.00144596967670851"
"Streptococcus__External","0","-0.00243853573872586","0.0168415941217933","0.0318570759329627","0.0268133962359122","0.00123136549707716","-0.0318021130682192","-0.0542422390837223","-0.054542691111276","-0.0366860585412979","-0.0224578115459953","-0.0440243607802679"
"Terrisporobacter__External","0","0.00104424085058506","0.00200075022691779","0.0019602960975858","0.00054644857692562","-0.00184965806295598","-0.00419510302566625","-0.00531262404242958","-0.00456348787209411","-0.00232951860231283","-4.53770711039258e-05","0.000206863089526654"
"Turicibacter__External","0","-0.00615456326808678","-0.0170417908659441","-0.0126622434148514","-0.00376753136550306","-0.00404197928330593","-0.0109178874406308","-0.0115439017479468","-0.00367850556795637","-0.0017016478570825","-0.0138865453939016","-0.00891088390525005"
"Weissella__External","0","-0.0106076360452329","-0.0270984812170201","-0.0308702517952735","-0.020090945185394","-0.00289430955056409","0.0111835442218491","0.0171630998525708","0.016122731203127","0.012837670342691","0.011490635678386","0.0135962167775061"
"unclassified-Enterobacteriaceae__External","0","0.0244426506110075","0.0215781417870985","-0.0039417514433269","-0.0263175888393312","-0.0212971969518811","0.00998712702066067","0.0332626217774298","0.0218515687926002","0.0040601775789284","0.0223201716083492","0.052646469014921"
"unclassified-Pasteurellaceae__External","0","0.00271529755659469","0.000654928809393791","-0.00228939348049665","-0.00396005094515596","-0.00310028742795043","-0.000269142566588806","0.000447180354038692","-0.00432391679269885","-0.0107581240026581","-0.0123114043649736","-0.00935011150330604"
